--------------------------------------------------------------------------------
Subset26 reader Version 0.8.1

INPUT
Input filename      : /tmp/chap3.doc                                            
 863/4220                     3.7.1.1.d: Linking information when available.
 864/4220                         3.7.2: Responsibility for completeness of info
 865/4220                       3.7.2.1: The Movement Authority (MA) shall be gi
 866/4220                  3.7.2.1.*[1]: Together with the other information ( a
 867/4220                  3.7.2.1.*[2]: Separately, if the other information ha
 868/4220                       3.7.2.2: The trackside shall be responsible for 
 869/4220                     3.7.2.2.1: In case of LOA, trackside shall be resp
 870/4220                       3.7.2.3: The MA and the related mode profile, if
 871/4220                     3.7.2.3.1: Note: Full length means at least from t
 872/4220                       3.7.2.4: It shall be the responsibility of the t
 873/4220                  3.7.2.4.*[1]: Emergency messages (from RBC only)
 874/4220                  3.7.2.4.*[2]: Request to stop earlier (from RBC only)
 875/4220                  3.7.2.4.*[3]: Temporary speed restrictions
 876/4220                  3.7.2.4.*[4]: National values
 877/4220                  3.7.2.4.*[5]: Level transition information
 878/4220                  3.7.2.4.*[6]: LX speed restrictions
 879/4220                  3.7.2.4.*[7]: Inhibition of revocable TSRs from balis
 880/4220                  3.7.2.4.*[8]: Virtual Balise Cover orders
 881/4220                         3.7.3: Extension, replacement of track descrip
 882/4220                       3.7.3.1: New track description and linking infor
 883/4220                     3.7.3.1.a: New Static Speed Profile information sh
 884/4220                     3.7.3.1.b: New Gradient Profile information shall 
 885/4220                     3.7.3.1.c: New Axle Load Speed Profile information
 886/4220                     3.7.3.1.d: New Speed Restriction to ensure Permitt
 887/4220                     3.7.3.1.e: New track condition Change of Traction 
 888/4220                     3.7.3.1.f: New track condition Big Metal Masses in
 889/4220                     3.7.3.1.g: New track condition information of at l
 890/4220                     3.7.3.1.h: New route suitability loading gauge inf
 891/4220                     3.7.3.1.i: New route suitability traction system i
 892/4220                     3.7.3.1.j: New route suitability axle load informa
 893/4220                     3.7.3.1.k: New reversing area information shall re
 894/4220                     3.7.3.1.l: New adhesion factor information shall r
 895/4220                     3.7.3.1.m: New linking information received as non
 896/4220                     3.7.3.1.n: New linking information received as inf
 897/4220                     3.7.3.1.1: Intentionally deleted.
 898/4220                     3.7.3.1.2: Intentionally deleted.
 899/4220                       3.7.3.2: When requested by trackside, the ERTMS/
 900/4220                     3.7.3.2.a: for stored Speed Restriction to ensure 
 901/4220                     3.7.3.2.b: for stored axle load speed profile info
 902/4220                     3.7.3.2.c: through a single request, for all store
 903/4220                     3.7.3.2.d: through a single request, for all store
 904/4220                       3.7.3.3: In some situations, the track descripti
 905/4220                       3.7.3.4: Intentionally deleted.
 906/4220                       3.7.3.5: Deleted.
 907/4220                       3.7.3.6: Note: regarding the handling of Tempora
 908/4220                           3.8: Movement authority
 909/4220                         3.8.1: Characteristics of a MA
 910/4220                       3.8.1.1: The following characteristics can be us
 911/4220                     3.8.1.1.a: The End Of Authority (EOA) is the locat
 912/4220                     3.8.1.1.b: The Target Speed at the EOA is the perm
 913/4220                     3.8.1.1.c: If no overlap exists, the Danger Point 
 914/4220                     3.8.1.1.d: The end of an overlap (if used in the e
 915/4220                     3.8.1.1.e: A release speed is a speed limit under 
 916/4220                     3.8.1.1.f: The MA can be split into several sectio
 917/4220                3.8.1.1.f.*[1]: A first time-out value can be attached 
 918/4220                3.8.1.1.f.*[2]: In addition, a second time-out value ca
 919/4220                       3.8.1.2: The values of the time-outs possibly gi
 920/4220                       3.8.1.3: Note: A Danger Point can be (not exhaus
 921/4220                  3.8.1.3.*[1]: the entry point of an occupied block se
 922/4220                  3.8.1.3.*[2]: the position of the safe rear end of a 
 923/4220                  3.8.1.3.*[3]: the fouling point of a switch, position
 924/4220                       3.8.1.4: Note: Traditionally the overlap is a pi
 925/4220                       3.8.1.5: Note: Time-out values can be given in t
 926/4220                     3.8.1.5.a: Section time-out or time-out for the sp
 927/4220                     3.8.1.5.b: End Section time-out: When the train ha
 928/4220                     3.8.1.5.c: Time-out for an overlap: When the train
 929/4220                       3.8.1.6: Note: If the trackside equipment does n
 930/4220                         3.8.2: MA request to the RBC
 931/4220                       3.8.2.1: It shall be possible for the on-board e
 932/4220                       3.8.2.2: The parameters for requesting a new MA 
 933/4220                       3.8.2.3: In level 2/3, the following possibiliti
 934/4220                     3.8.2.3.a: A defined time before the train reaches
 935/4220                     3.8.2.3.b: A defined time before the Section timer
 936/4220                     3.8.2.3.1: Regards to the above possibilities, the
 937/4220                       3.8.2.4: It shall be possible to define whether 
 938/4220                       3.8.2.5: The given data shall be valid until new
 939/4220                       3.8.2.6: In case no MA request parameters are st
 940/4220                       3.8.2.7: In level 2/3: an MA request shall be se
 941/4220                     3.8.2.7.1: In level 0, 1, NTC: if a level 2/3 tran
 942/4220                     3.8.2.7.2: In level 0, 1, NTC: the ERTMS/ETCS on-b
 943/4220                     3.8.2.7.3: In level 2/3: An MA request shall be se
 944/4220                       3.8.2.8: Together with the MA request the on-boa
 945/4220                     3.8.2.8.a: Start selection by driver,
 946/4220                     3.8.2.8.b: Time before reaching pre-indication loc
 947/4220                     3.8.2.8.c: Time before a section timer or the LOA 
 948/4220                     3.8.2.8.d: The track description has been deleted,
 949/4220                     3.8.2.8.e: Track ahead free up to level 2/3 transi
 950/4220                         3.8.3: Structure of a Movement Authority (MA)
 951/4220                       3.8.3.1: The distance to End of Authority (EOA) 
 952/4220                       3.8.3.2: For each section composing the MA the f
 953/4220                     3.8.3.2.a: Length of the section
 954/4220                     3.8.3.2.b: Optionally, Section time-out value and 
 955/4220                       3.8.3.3: In addition, the End Section of the MA 
 956/4220                     3.8.3.3.a: End Section time-out value and distance
 957/4220                     3.8.3.3.b: Danger point information (distance from
 958/4220                     3.8.3.3.c: Overlap information (distance from end 
 960/4220                    3.8.3.3[2]: 
 962/4220                  3.8.3.3[2].1: Note: If only one section is given in t
 963/4220                       3.8.3.4: The Section timer stop location shall b
 964/4220                     3.8.3.4.1: Note: the End Section and Overlap timer
 965/4220                       3.8.3.5: In level 3, no time-outs shall be used.
 966/4220                     3.8.3.5.1: Note: For level 3 functionality the spl
 967/4220                       3.8.3.6: When an MA is transmitted by a balise g
